
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-31T00:29:16.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
     4300/   426360                     rm_case_lab_data       0.346
     3100/  2895372                      rm_case_product       0.340
     4300/  1511640                rm_case_medwatch_data       0.276
     3400/   596904                      rm_case_letters       0.274
     3700/  1434120                    rm_case_reporters       0.291
     3400/   379848                 rm_case_user_defined       0.328
     4500/  1259700              rm_case_prod_ingredient       0.268
     4000/  2736456                      rm_case_routing       0.296
     3100/  1899240               rm_case_all_locked_rev       0.289
     3200/   833340                    rm_case_narrative       0.292
     3400/   604656                    rm_case_pat_tests       0.240
     3400/  4151196                       rm_case_assess       0.289
     2700/ 11096988                       rm_case_master       0.306
     3000/  1364352                  rm_case_reg_reports       0.245
     3300/   709308                  rm_case_contact_log       0.360
     3300/  1313964                        rm_case_study       0.269
     3000/  4155072                        rm_case_event       0.344
     4400/  1810092                 rm_case_event_detail       0.373
     4400/  3961272                 rm_case_pmda_license       0.340
     3700/   523260                rm_case_dose_regimens       0.376
     4200/   344964                   rm_case_literature       0.323
     2600/  1918620                     rm_case_pat_info       0.390
     3000/   689928                    rm_case_reference       0.299
     3800/   387600                 rm_case_prod_devices       0.354
     2900/   511632                     rm_case_pat_hist       0.351
     3000/  2651184                   rm_case_prod_drugs       0.395
     4000/   864348             rm_case_prod_indications       0.327
     3800/  8519448                 rm_case_event_assess       0.300
     4000/ 15810204                   rm_case_rev_master       0.307
     4300/   352716                    rm_case_eu_device       0.323
     3800/  1620168        rm_case_event_product_rptblty       0.338
     4400/  1511640                rm_case_medwatch_data       0.312
     3000/  1065900                        rm_case_death       0.279
     4400/   426360                     rm_case_lab_data       0.317
     3500/   596904                      rm_case_letters       0.293
     3500/   379848                 rm_case_user_defined       0.277
     3800/  1434120                    rm_case_reporters       0.308
     3200/  2895372                      rm_case_product       0.404
     3500/   604656                    rm_case_pat_tests       0.270
     3300/   833340                    rm_case_narrative       0.301
     4600/  1259700              rm_case_prod_ingredient       0.334
     4100/  2736456                      rm_case_routing       0.335
     3200/  1899240               rm_case_all_locked_rev       0.335
     3400/  1313964                        rm_case_study       0.256
     3500/  4151196                       rm_case_assess       0.329
     2800/ 11096988                       rm_case_master       0.309
     3400/   709308                  rm_case_contact_log       0.270
     3100/  4155072                        rm_case_event       0.331
     4500/  3961272                 rm_case_pmda_license       0.283
     3100/  1364352                  rm_case_reg_reports       0.332
     3100/   689928                    rm_case_reference       0.252
     4500/  1810092                 rm_case_event_detail       0.277
     4300/   344964                   rm_case_literature       0.315
     4100/ 15810204                   rm_case_rev_master       0.228
     3900/  8519448                 rm_case_event_assess       0.276
     4100/   864348             rm_case_prod_indications       0.306
     3800/   523260                rm_case_dose_regimens       0.317
     3900/  1620168        rm_case_event_product_rptblty       0.257
     3900/   387600                 rm_case_prod_devices       0.326
     2700/  1918620                     rm_case_pat_info       0.335
     3000/   511632                     rm_case_pat_hist       0.353
     4400/   352716                    rm_case_eu_device       0.316
     3100/  1065900                        rm_case_death       0.296
     4500/   426360                     rm_case_lab_data       0.292
     3600/   596904                      rm_case_letters       0.301
     4500/  1511640                rm_case_medwatch_data       0.311
     3100/  2651184                   rm_case_prod_drugs       0.375
     3600/   379848                 rm_case_user_defined       0.258
     3900/  1434120                    rm_case_reporters       0.267
